Pre-optimization QS value:0.0Pre-optimization quadcoil value:0.0016405915055146992Post-optimization QS value:0.0Post-optimization quadcoil value:0.001185995026484211=== Optimization Result ===
{ 'Objective values': { 'Fixed current profile error: ': [ { 'f': Array(0., dtype=float64),
                                                             'f0': Array(0., dtype=float64)}],
                        'Fixed pressure profile error: ': [ { 'f': Array(0., dtype=float64),
                                                              'f0': Array(0., dtype=float64)}],
                        'Force error: ': [ { 'f0_max': Array(0.59746938, dtype=float64),
                                             'f0_max_norm': Array(5.93719268e-07, dtype=float64),
                                             'f0_mean': Array(0.02901295, dtype=float64),
                                             'f0_mean_norm': Array(2.88308447e-08, dtype=float64),
                                             'f0_min': Array(3.01037574e-05, dtype=float64),
                                             'f0_min_norm': Array(2.99148064e-11, dtype=float64),
                                             'f_max': Array(0.418574, dtype=float64),
                                             'f_max_norm': Array(4.15946755e-07, dtype=float64),
                                             'f_mean': Array(0.01882528, dtype=float64),
                                             'f_mean_norm': Array(1.87071162e-08, dtype=float64),
                                             'f_min': Array(5.67571001e-06, dtype=float64),
                                             'f_min_norm': Array(5.64008551e-12, dtype=float64)}],
                        'Plasma volume: ': [ { 'f': Array(534.60235599, dtype=float64),
                                               'f0': Array(539.80004851, dtype=float64),
                                               'f0_norm': Array(0., dtype=float64),
                                               'f_norm': Array(0., dtype=float64)}],
                        'Quadcoil boundary error: ': [ { 'f0_max': Array(0.00022337, dtype=float64),
                                                         'f0_max_norm': Array(0.00029807, dtype=float64),
                                                         'f0_mean': Array(2.55333068e-05, dtype=float64),
                                                         'f0_mean_norm': Array(3.40719621e-05, dtype=float64),
                                                         'f0_min': Array(2.72605034e-16, dtype=float64),
                                                         'f0_min_norm': Array(3.63767548e-16, dtype=float64),
                                                         'f_max': Array(0.00026049, dtype=float64),
                                                         'f_max_norm': Array(0.0003476, dtype=float64),
                                                         'f_mean': Array(2.80761169e-05, dtype=float64),
                                                         'f_mean_norm': Array(3.74651195e-05, dtype=float64),
                                                         'f_min': Array(2.2387854e-16, dtype=float64),
                                                         'f_min_norm': Array(2.98746308e-16, dtype=float64)}],
                        'Quasi-symmetry (1,0) two-term error: ': [ { 'f0_max': Array(3.43246569e-07, dtype=float64),
                                                                     'f0_max_norm': Array(0.0004202, dtype=float64),
                                                                     'f0_mean': Array(8.96858693e-14, dtype=float64),
                                                                     'f0_mean_norm': Array(1.09793905e-10, dtype=float64),
                                                                     'f0_min': Array(-3.43160781e-07, dtype=float64),
                                                                     'f0_min_norm': Array(-0.0004201, dtype=float64),
                                                                     'f_max': Array(6.40046766e-07, dtype=float64),
                                                                     'f_max_norm': Array(0.00078355, dtype=float64),
                                                                     'f_mean': Array(8.83492661e-14, dtype=float64),
                                                                     'f_mean_norm': Array(1.08157629e-10, dtype=float64),
                                                                     'f_min': Array(-6.39157001e-07, dtype=float64),
                                                                     'f_min_norm': Array(-0.00078246, dtype=float64)}],
                        'R boundary error: ': [ { 'f': Array(0., dtype=float64),
                                                  'f0': Array(0., dtype=float64)}],
                        'Rotational transform: ': [ { 'f0_max': Array(1.07733415e-09, dtype=float64),
                                                      'f0_mean': Array(1.07733415e-09, dtype=float64),
                                                      'f0_min': Array(1.07733415e-09, dtype=float64),
                                                      'f_max': Array(5.82838633e-09, dtype=float64),
                                                      'f_mean': Array(5.82838633e-09, dtype=float64),
                                                      'f_min': Array(5.82838633e-09, dtype=float64)},
                                                    { 'f0_max': Array(9.11742997e-10, dtype=float64),
                                                      'f0_mean': Array(9.11742997e-10, dtype=float64),
                                                      'f0_min': Array(9.11742997e-10, dtype=float64),
                                                      'f_max': Array(4.53579855e-09, dtype=float64),
                                                      'f_mean': Array(4.53579855e-09, dtype=float64),
                                                      'f_min': Array(4.53579855e-09, dtype=float64)}],
                        'Total (sum of squares)': { 'f': Array(9.00118506, dtype=float64),
                                                    'f0': Array(9.00164041, dtype=float64)},
                        'Z boundary error: ': [ { 'f': Array(0., dtype=float64),
                                                  'f0': Array(0., dtype=float64)}]},
  'alltr': [ Array(0.12433395, dtype=float64),
             np.float64(0.03108348754819213),
             np.float64(0.007770871887048033),
             np.float64(0.0019427179717620084),
             np.float64(0.0004856794929405021),
             np.float64(0.00012141987323512552),
             np.float64(3.0354968308781384e-05),
             np.float64(7.588742077195346e-06),
             np.float64(1.8971855192988367e-06),
             np.float64(4.7429637982470923e-07),
             np.float64(1.1857409495617728e-07),
             np.float64(2.964352373904432e-08),
             np.float64(7.4108809347610785e-09),
             np.float64(1.8527202336902694e-09),
             np.float64(4.6318005842256735e-10)],
  'allx': [ Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  7.89229578e-01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.26994472e-08, -2.93903637e-08,  3.44941084e-08,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        7.50389326e-08,  2.98603131e-08,  1.29881231e-07,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.69768328e-06, -1.57233733e-06, -5.30788772e-06,  8.00000000e+00,
        1.85558900e+00,  2.19927459e-02,  1.07813354e-01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -6.45461776e-05, -1.69466658e-04, -1.69575161e-04, -2.45712433e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -6.27155292e-07,  5.11466369e-07, -4.87793737e-07,
        2.13995439e-07,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.34235024e-07, -1.95869922e-07,
        1.09101541e-07,  4.12521419e-08,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.14537922e-08, -3.78576024e-08, -1.68293448e-08,
       -6.91513739e-09,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -3.12697219e-08, -1.69798831e-07,
        4.71883172e-08,  1.08560525e-07,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.95464761e-07,
