Pre-optimization QS value:0.12604909111108337Pre-optimization quadcoil value:0.4888729319169577Post-optimization QS value:0.12577299826210464Post-optimization quadcoil value:0.4877684087665738=== Optimization Result ===
{ 'Objective values': { 'Fixed current profile error: ': [ { 'f': Array(0., dtype=float64),
                                                             'f0': Array(0., dtype=float64)}],
                        'Fixed pressure profile error: ': [ { 'f': Array(0., dtype=float64),
                                                              'f0': Array(0., dtype=float64)}],
                        'Force error: ': [ { 'f0_max': Array(200.02430431, dtype=float64),
                                             'f0_max_norm': Array(0.00032711, dtype=float64),
                                             'f0_mean': Array(0.7993461, dtype=float64),
                                             'f0_mean_norm': Array(1.30721223e-06, dtype=float64),
                                             'f0_min': Array(1.51720102e-06, dtype=float64),
                                             'f0_min_norm': Array(2.48115769e-12, dtype=float64),
                                             'f_max': Array(200.6126149, dtype=float64),
                                             'f_max_norm': Array(0.00032807, dtype=float64),
                                             'f_mean': Array(0.79921057, dtype=float64),
                                             'f_mean_norm': Array(1.30699059e-06, dtype=float64),
                                             'f_min': Array(4.84313278e-06, dtype=float64),
                                             'f_min_norm': Array(7.92022676e-12, dtype=float64)}],
                        'Plasma volume: ': [ { 'f': Array(551.58046563, dtype=float64),
                                               'f0': Array(551.58037171, dtype=float64),
                                               'f0_norm': Array(0.09905598, dtype=float64),
                                               'f_norm': Array(0.09906186, dtype=float64)}],
                        'Quadcoil boundary error: ': [ { 'f0_max': Array(0.01625984, dtype=float64),
                                                         'f0_max_norm': Array(0.02905645, dtype=float64),
                                                         'f0_mean': Array(0.00087303, dtype=float64),
                                                         'f0_mean_norm': Array(0.00156011, dtype=float64),
                                                         'f0_min': Array(6.07720854e-16, dtype=float64),
                                                         'f0_min_norm': Array(1.08600142e-15, dtype=float64),
                                                         'f_max': Array(0.01629693, dtype=float64),
                                                         'f_max_norm': Array(0.02912272, dtype=float64),
                                                         'f_mean': Array(0.00087287, dtype=float64),
                                                         'f_mean_norm': Array(0.00155982, dtype=float64),
                                                         'f_min': Array(6.07717784e-16, dtype=float64),
                                                         'f_min_norm': Array(1.08599593e-15, dtype=float64)}],
                        'Quasi-symmetry (1,0) two-term error: ': [ { 'f0_max': Array(0.00010134, dtype=float64),
                                                                     'f0_max_norm': Array(0.242467, dtype=float64),
                                                                     'f0_mean': Array(3.24709624e-06, dtype=float64),
                                                                     'f0_mean_norm': Array(0.00776903, dtype=float64),
                                                                     'f0_min': Array(-0.00010253, dtype=float64),
                                                                     'f0_min_norm': Array(-0.24532156, dtype=float64),
                                                                     'f_max': Array(0.00010134, dtype=float64),
                                                                     'f_max_norm': Array(0.2424641, dtype=float64),
                                                                     'f_mean': Array(3.24702076e-06, dtype=float64),
                                                                     'f_mean_norm': Array(0.00776885, dtype=float64),
                                                                     'f_min': Array(-0.00010253, dtype=float64),
                                                                     'f_min_norm': Array(-0.24531689, dtype=float64)}],
                        'R boundary error: ': [ { 'f': Array(0., dtype=float64),
                                                  'f0': Array(0., dtype=float64)}],
                        'Rotational transform: ': [ { 'f0_max': Array(-0.09046546, dtype=float64),
                                                      'f0_mean': Array(-0.09046546, dtype=float64),
                                                      'f0_min': Array(-0.09046546, dtype=float64),
                                                      'f_max': Array(-0.09045707, dtype=float64),
                                                      'f_mean': Array(-0.09045707, dtype=float64),
                                                      'f_min': Array(-0.09045707, dtype=float64)},
                                                    { 'f0_max': Array(-0.0402623, dtype=float64),
                                                      'f0_mean': Array(-0.0402623, dtype=float64),
                                                      'f0_min': Array(-0.0402623, dtype=float64),
                                                      'f_max': Array(-0.04018536, dtype=float64),
                                                      'f_mean': Array(-0.04018536, dtype=float64),
                                                      'f_min': Array(-0.04018536, dtype=float64)}],
                        'Total (sum of squares)': { 'f': Array(25.78507184, dtype=float64),
                                                    'f0': Array(25.79263811, dtype=float64)},
                        'Z boundary error: ': [ { 'f': Array(0., dtype=float64),
                                                  'f0': Array(0., dtype=float64)}]},
  'alltr': [ Array(0.04218757, dtype=float64),
             np.float64(0.01054689364981986),
             np.float64(0.002636723412454965),
             np.float64(0.0006591808531137412),
             np.float64(0.0001647952132784353),
             np.float64(0.0006591808531137412)],
  'allx': [ Array([0., 0., 0., ..., 0., 0., 0.], dtype=float64),
            Array([0., 0., 0., ..., 0., 0., 0.], dtype=float64)],
  'constr_violation': Array(0., dtype=float64),
  'cost': Array(25.78507184, dtype=float64),
  'f0se': Array([ 9.90559750e-02, -5.71383737e+00, -4.20685690e+00, ...,
        7.22975285e-03,  4.60001174e-03,  1.96203632e-03], dtype=float64),
  'fse': Array([ 9.90618618e-02, -5.71371209e+00, -4.20556082e+00, ...,
        7.21073128e-03,  4.57875135e-03,  1.94260087e-03], dtype=float64),
  'fun': Array([ 9.90618618e-02, -5.71371209e+00, -4.20556082e+00, ...,
        7.21073128e-03,  4.57875135e-03,  1.94260087e-03], dtype=float64),
  'history': [ [ { 'G': Array([], shape=(0,), dtype=float64),
                   'I': Array([], shape=(0,), dtype=float64),
                   'L_lmn': Array([ 4.17541513e-08,  2.15362803e-07,  1.26130381e-06, ...,
        9.60300954e-08, -9.77382181e-08,  2.88089868e-07], dtype=float64),
                   'Phi_mn': Array([], shape=(0,), dtype=float64),
                   'Psi': Array([0.56954675], dtype=float64),
                   'R_lmn': Array([ 1.25368149e-07, -3.41336119e-07,  1.71746574e-06, ...,
       -1.50850029e-07, -1.71117497e-07,  0.00000000e+00], dtype=float64),
                   'Ra_n': Array([ 8.18928513e+00,  1.57155207e+00,  7.82543116e-02, -3.50224083e-03,
        9.60702477e-04,  4.19062814e-04,  2.93520940e-05, -1.04249118e-05,
       -5.25725313e-06, -1.78305710e-06, -1.12367776e-06, -6.29199433e-07,
       -3.96484246e-07, -3.71251059e-07, -2.54781131e-07, -7.50121381e-08,
       -2.93691036e-08], dtype=float64),
                   'Rb_lmn': Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
