Pre-optimization QS value:0.00013528299333836206Pre-optimization quadcoil value:33149.74054141191Post-optimization QS value:0.0001969543281668705Post-optimization quadcoil value:33088.5585627238=== Optimization Result ===
{ 'Objective values': { 'Fixed Psi error: ': [ { 'f': Array(0., dtype=float64),
                                                 'f0': Array(0., dtype=float64)}],
                        'Fixed current profile error: ': [ { 'f': Array(0., dtype=float64),
                                                             'f0': Array(0., dtype=float64)}],
                        'Force error: ': [ { 'f0_max': Array(640476.69191547, dtype=float64),
                                             'f0_max_norm': Array(0.00017274, dtype=float64),
                                             'f0_mean': Array(28497.52529422, dtype=float64),
                                             'f0_mean_norm': Array(7.68598752e-06, dtype=float64),
                                             'f0_min': Array(3.60019464, dtype=float64),
                                             'f0_min_norm': Array(9.70998386e-10, dtype=float64),
                                             'f_max': Array(644248.30974708, dtype=float64),
                                             'f_max_norm': Array(0.00017376, dtype=float64),
                                             'f_mean': Array(28478.58197777, dtype=float64),
                                             'f_mean_norm': Array(7.68087837e-06, dtype=float64),
                                             'f_min': Array(1.6512201, dtype=float64),
                                             'f_min_norm': Array(4.45345936e-10, dtype=float64)}],
                        'Plasma volume: ': [ { 'f': Array(581.87249567, dtype=float64),
                                               'f0': Array(581.87246295, dtype=float64),
                                               'f0_norm': Array(3.61547541e-06, dtype=float64),
                                               'f_norm': Array(4.83483905e-06, dtype=float64)}],
                        'Quadcoil boundary error: ': [ { 'f0_max': Array(11.11268051, dtype=float64),
                                                         'f0_max_norm': Array(0.03902833, dtype=float64),
                                                         'f0_mean': Array(1.52861534, dtype=float64),
                                                         'f0_mean_norm': Array(0.00536858, dtype=float64),
                                                         'f0_min': Array(1.64247079e-14, dtype=float64),
                                                         'f0_min_norm': Array(5.76844625e-17, dtype=float64),
                                                         'f_max': Array(11.10526124, dtype=float64),
                                                         'f_max_norm': Array(0.03900228, dtype=float64),
                                                         'f_mean': Array(1.52713628, dtype=float64),
                                                         'f_mean_norm': Array(0.00536339, dtype=float64),
                                                         'f_min': Array(1.1552781e-14, dtype=float64),
                                                         'f_min_norm': Array(4.05739918e-17, dtype=float64)}],
                        'Quasi-symmetry error: ': [ { 'f0_max': Array(0.06247527, dtype=float64),
                                                      'f0_max_norm': Array(0.00046621, dtype=float64),
                                                      'f0_mean': Array(0.00058917, dtype=float64),
                                                      'f0_mean_norm': Array(4.39656816e-06, dtype=float64),
                                                      'f0_min': Array(-0.02601919, dtype=float64),
                                                      'f0_min_norm': Array(-0.00019416, dtype=float64),
                                                      'f_max': Array(0.06252398, dtype=float64),
                                                      'f_max_norm': Array(0.00046658, dtype=float64),
                                                      'f_mean': Array(0.0005875, dtype=float64),
                                                      'f_mean_norm': Array(4.38416335e-06, dtype=float64),
                                                      'f_min': Array(-0.02596315, dtype=float64),
                                                      'f_min_norm': Array(-0.00019375, dtype=float64)}],
                        'R boundary error: ': [ { 'f': Array(1.77635684e-15, dtype=float64),
                                                  'f0': Array(1.77635684e-15, dtype=float64)}],
                        'Rotational transform: ': [ { 'f0_max': Array(0.37683711, dtype=float64),
                                                      'f0_mean': Array(0.37683711, dtype=float64),
                                                      'f0_min': Array(0.37683711, dtype=float64),
                                                      'f_max': Array(0.3767511, dtype=float64),
                                                      'f_mean': Array(0.3767511, dtype=float64),
                                                      'f_min': Array(0.3767511, dtype=float64)},
                                                    { 'f0_max': Array(0.42903094, dtype=float64),
                                                      'f0_mean': Array(0.42903094, dtype=float64),
                                                      'f0_min': Array(0.42903094, dtype=float64),
                                                      'f_max': Array(0.42900283, dtype=float64),
                                                      'f_mean': Array(0.42900283, dtype=float64),
                                                      'f_min': Array(0.42900283, dtype=float64)}],
                        'Total (sum of squares)': { 'f': Array(33088.55955175, dtype=float64),
                                                    'f0': Array(33151.26488255, dtype=float64)},
                        'Z boundary error: ': [ { 'f': Array(4.18569149e-21, dtype=float64),
                                                  'f0': Array(4.1870304e-21, dtype=float64)}]},
  'alltr': [Array(0.08178341, dtype=float64), np.float64(0.3271336535886373)],
  'allx': [ Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.02041313e+01,  9.44675971e+03, -9.45622045e+03,
       -8.24434120e+00, -9.06724940e+00, -7.67336364e+00,  2.37936023e+20,
        1.07631754e-23,  5.58539569e-24,  5.52262186e-24,  3.65100543e-24,
       -2.38550439e+20,  9.44675591e+03, -9.45623747e+03, -8.28198874e+00,
       -9.13240401e+00, -7.74951979e+00,  1.00054523e+00,  1.82027594e-03,
        3.54465124e-03,  5.54988629e-03,  5.47012722e-03, -7.36358192e-09,
       -2.01436610e-08, -2.40843781e-08, -4.44338448e-10, -1.72757938e-08,
        3.90612572e-08,  1.18035005e-08,  5.02929924e-08,  3.95592910e-08,
       -4.48348087e-07,  2.91773553e-07,  6.02273595e-07, -1.03115983e-07,
        2.50761260e-07,  1.73539979e-07,  2.70248261e-07, -2.62397635e-07,
        1.76295799e-06,  7.67389285e-06,  5.65954421e-07, -1.78126575e-06,
        8.82057087e-06, -4.00622350e-06,  5.08799462e-06,  1.79961820e-07,
        1.41095229e-06,  1.68252170e-06,  5.55303121e-05,  1.26851502e-04,
       -2.87559025e-04, -8.05342640e-05,  8.24275506e-05,  4.11316250e-07,
        6.57429840e-06, -9.47060842e-06,  8.75178546e-04, -1.34694251e-03,
        2.76142985e-05,  5.76023719e-05, -1.10995140e-03,  7.85516721e-07,
        5.83648524e-07, -7.31550418e-05, -3.55533901e-04, -6.31121763e-04,
        3.07837289e-03,  7.27672606e-03, -2.17903100e-02,  3.12576019e-07,
       -4.52644125e-06, -5.66772190e-05,  2.51429045e-03,  5.02840032e-05,
       -1.20050129e-02,  1.38128092e-01, -2.82669536e-01,  5.33933641e-07,
        3.76205481e-06,  5.67798141e-04, -4.36609366e-03, -3.54195737e-03,
        7.50502828e-02,  6.25308376e-02, -1.46575739e+00,  9.89647447e+00,
        1.69180092e+00,  3.27180343e-01, -2.88561143e-02, -2.20686536e-02,
       -4.03845058e-04, -7.53429700e-05, -1.01392829e-05, -1.37361371e-06,
        1.92928382e+00, -7.58860474e-01,  4.83085870e-02,  1.96372666e-02,
       -1.01744432e-02, -2.76078591e-03,  1.43373884e-04, -1.86039886e-05,
       -1.85142547e-06,  9.97897505e-02, -1.50875498e-01,  1.43833811e-01,
       -2.45297167e-02, -3.72795648e-03,  1.17497101e-03,  2.21604141e-04,
       -1.77716764e-05,  1.09196208e-06, -3.43751684e-04, -7.22697076e-03,
        8.65304963e-03, -1.69797022e-03, -7.88564741e-04, -2.99746003e-04,
       -1.75228015e-05, -1.09118017e-06,  1.32472812e-06, -8.46133083e-05,
       -2.99102300e-04,  8.05551043e-04, -7.76074385e-04, -1.44316636e-03,
        8.99101271e-04,  2.53931022e-05,  2.51667473e-06,  1.48360610e-06,
       -4.22346870e-06,  1.12844655e-04,  7.12363303e-06, -3.32937411e-04,
        9.02622969e-05,  5.81694311e-05,  1.91950906e-05,  3.38193793e-06,
       -7.05269840e-07,  1.93109115e-06, -6.14536275e-07, -5.23696042e-06,
       -2.34188412e-06,  5.58461493e-06,  3.65041976e-06,  1.12679333e-05,
       -6.23305555e-08, -3.01173574e-08,  2.06894914e-07, -1.23118783e-08,
        1.42802785e-08, -4.25795169e-08,  2.62939756e-07, -3.66185193e-07,
        4.35464864e-07,  3.97484912e-07, -4.36903764e-07,  1.51994928e-08,
       -1.66853412e-08, -5.32862302e-09,  2.49384079e-08, -1.45868349e-08,
        2.48452998e-08,  5.78710267e-08, -2.31279196e-08, -5.00079178e-08,
       -3.05394012e-08, -6.16440230e-10, -7.49578132e-09,  3.33702675e-08,
       -6.62745854e-09,  9.20473031e-09,  5.00177700e-08, -3.86465617e-08,
        6.67861106e-10,  1.70343581e-07, -4.52145851e-10, -8.54965817e-08,
       -1.12558827e-08, -1.66425389e-07, -1.75986651e-07,  4.10593569e-07,
       -6.28097362e-07,  1.01218931e-07, -1.08628045e-06,  3.12777741e-06,
