Pre-optimization QS value:0.1263478245322709Pre-optimization quadcoil value:0.4888536178191051Post-optimization QS value:0.126048931198863Post-optimization quadcoil value:0.49174590475378555=== Optimization Result ===
{ 'Objective values': { 'Fixed current profile error: ': [ { 'f': Array(0., dtype=float64),
                                                             'f0': Array(0., dtype=float64)}],
                        'Fixed pressure profile error: ': [ { 'f': Array(0., dtype=float64),
                                                              'f0': Array(0., dtype=float64)}],
                        'Force error: ': [ { 'f0_max': Array(199.70915331, dtype=float64),
                                             'f0_max_norm': Array(0.00032659, dtype=float64),
                                             'f0_mean': Array(0.79942791, dtype=float64),
                                             'f0_mean_norm': Array(1.30734551e-06, dtype=float64),
                                             'f0_min': Array(3.89723448e-06, dtype=float64),
                                             'f0_min_norm': Array(6.37334771e-12, dtype=float64),
                                             'f_max': Array(200.02430431, dtype=float64),
                                             'f_max_norm': Array(0.00032711, dtype=float64),
                                             'f_mean': Array(0.7993461, dtype=float64),
                                             'f_mean_norm': Array(1.30721173e-06, dtype=float64),
                                             'f_min': Array(1.51720102e-06, dtype=float64),
                                             'f_min_norm': Array(2.48115675e-12, dtype=float64)}],
                        'Plasma volume: ': [ { 'f': Array(551.58037171, dtype=float64),
                                               'f0': Array(551.58019431, dtype=float64),
                                               'f0_norm': Array(0.09904486, dtype=float64),
                                               'f_norm': Array(0.09905598, dtype=float64)}],
                        'Quadcoil boundary error: ': [ { 'f0_max': Array(0.01625986, dtype=float64),
                                                         'f0_max_norm': Array(0.02905648, dtype=float64),
                                                         'f0_mean': Array(0.00087304, dtype=float64),
                                                         'f0_mean_norm': Array(0.00156012, dtype=float64),
                                                         'f0_min': Array(6.07722292e-16, dtype=float64),
                                                         'f0_min_norm': Array(1.08600379e-15, dtype=float64),
                                                         'f_max': Array(0.01625487, dtype=float64),
                                                         'f_max_norm': Array(0.02904756, dtype=float64),
                                                         'f_mean': Array(0.00087341, dtype=float64),
                                                         'f_mean_norm': Array(0.00156079, dtype=float64),
                                                         'f_min': Array(5.30279987e-16, dtype=float64),
                                                         'f_min_norm': Array(9.47613876e-16, dtype=float64)}],
                        'Quasi-symmetry (1,0) two-term error: ': [ { 'f0_max': Array(0.00010134, dtype=float64),
                                                                     'f0_max_norm': Array(0.24247012, dtype=float64),
                                                                     'f0_mean': Array(3.247119e-06, dtype=float64),
                                                                     'f0_mean_norm': Array(0.00776908, dtype=float64),
                                                                     'f0_min': Array(-0.00010254, dtype=float64),
                                                                     'f0_min_norm': Array(-0.24532645, dtype=float64),
                                                                     'f_max': Array(0.00010134, dtype=float64),
                                                                     'f_max_norm': Array(0.24246684, dtype=float64),
                                                                     'f_mean': Array(3.24709624e-06, dtype=float64),
                                                                     'f_mean_norm': Array(0.00776903, dtype=float64),
                                                                     'f_min': Array(-0.00010253, dtype=float64),
                                                                     'f_min_norm': Array(-0.2453214, dtype=float64)}],
                        'R boundary error: ': [ { 'f': Array(0., dtype=float64),
                                                  'f0': Array(0., dtype=float64)}],
                        'Rotational transform: ': [ { 'f0_max': Array(-0.09047319, dtype=float64),
                                                      'f0_mean': Array(-0.09047319, dtype=float64),
                                                      'f0_min': Array(-0.09047319, dtype=float64),
                                                      'f_max': Array(-0.09046546, dtype=float64),
                                                      'f_mean': Array(-0.09046546, dtype=float64),
                                                      'f_min': Array(-0.09046546, dtype=float64)},
                                                    { 'f0_max': Array(-0.0403329, dtype=float64),
                                                      'f0_mean': Array(-0.0403329, dtype=float64),
                                                      'f0_min': Array(-0.0403329, dtype=float64),
                                                      'f_max': Array(-0.0402623, dtype=float64),
                                                      'f_mean': Array(-0.0402623, dtype=float64),
                                                      'f_min': Array(-0.0402623, dtype=float64)}],
                        'Total (sum of squares)': { 'f': Array(25.80047288, dtype=float64),
                                                    'f0': Array(25.80279854, dtype=float64)},
                        'Z boundary error: ': [ { 'f': Array(0., dtype=float64),
                                                  'f0': Array(0., dtype=float64)}]},
  'alltr': [ Array(0.04018964, dtype=float64),
             np.float64(0.010047409933006849),
             np.float64(0.0025118524832517123),
             np.float64(0.0006279631208129281),
             np.float64(0.00015699078020323202),
             np.float64(0.0006279631208129281)],
  'allx': [ Array([0., 0., 0., ..., 0., 0., 0.], dtype=float64),
            Array([0., 0., 0., ..., 0., 0., 0.], dtype=float64)],
  'constr_violation': Array(0., dtype=float64),
  'cost': Array(25.80047288, dtype=float64),
  'f0se': Array([ 9.90448645e-02, -5.71407291e+00, -4.20888577e+00, ...,
        7.23520350e-03,  4.60674087e-03,  1.96410913e-03], dtype=float64),
  'fse': Array([ 9.90559841e-02, -5.71396374e+00, -4.20786911e+00, ...,
        7.23174095e-03,  4.62174007e-03,  1.99691784e-03], dtype=float64),
  'fun': Array([ 9.90559841e-02, -5.71396374e+00, -4.20786911e+00, ...,
        7.23174095e-03,  4.62174007e-03,  1.99691784e-03], dtype=float64),
  'history': [ [ { 'G': Array([], shape=(0,), dtype=float64),
                   'I': Array([], shape=(0,), dtype=float64),
                   'L_lmn': Array([ 6.52920296e-08,  1.55327797e-07,  1.32757998e-06, ...,
        9.42350668e-08, -1.00141311e-07,  2.98845111e-07], dtype=float64),
                   'Phi_mn': Array([], shape=(0,), dtype=float64),
                   'Psi': Array([0.56954682], dtype=float64),
                   'R_lmn': Array([ 9.35939085e-08, -2.40196419e-07,  1.60730190e-06, ...,
       -1.54365737e-07, -1.70482016e-07,  0.00000000e+00], dtype=float64),
                   'Ra_n': Array([ 8.18928349e+00,  1.57154755e+00,  7.82534329e-02, -3.50242359e-03,
        9.60715481e-04,  4.19044289e-04,  2.93474385e-05, -1.04334836e-05,
       -5.24297651e-06, -1.77497392e-06, -1.11841829e-06, -6.42030700e-07,
       -4.03538639e-07, -3.81027082e-07, -2.59949263e-07, -7.81166573e-08,
       -2.61265781e-08], dtype=float64),
                   'Rb_lmn': Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
