Pre-optimization QS value:0.12577308261387232Pre-optimization quadcoil value:0.4889052062810178Post-optimization QS value:0.1250446727712656Post-optimization quadcoil value:0.4856185366868032=== Optimization Result ===
{ 'Objective values': { 'Fixed current profile error: ': [ { 'f': Array(0., dtype=float64),
                                                             'f0': Array(0., dtype=float64)}],
                        'Fixed pressure profile error: ': [ { 'f': Array(0., dtype=float64),
                                                              'f0': Array(0., dtype=float64)}],
                        'Force error: ': [ { 'f0_max': Array(200.6126149, dtype=float64),
                                             'f0_max_norm': Array(0.00032807, dtype=float64),
                                             'f0_mean': Array(0.79921057, dtype=float64),
                                             'f0_mean_norm': Array(1.30699085e-06, dtype=float64),
                                             'f0_min': Array(4.84313278e-06, dtype=float64),
                                             'f0_min_norm': Array(7.92022834e-12, dtype=float64),
                                             'f_max': Array(204.52910512, dtype=float64),
                                             'f_max_norm': Array(0.00033448, dtype=float64),
                                             'f_mean': Array(0.79892054, dtype=float64),
                                             'f_mean_norm': Array(1.30651654e-06, dtype=float64),
                                             'f_min': Array(7.78416423e-06, dtype=float64),
                                             'f_min_norm': Array(1.27298509e-11, dtype=float64)}],
                        'Plasma volume: ': [ { 'f': Array(551.58062348, dtype=float64),
                                               'f0': Array(551.58046563, dtype=float64),
                                               'f0_norm': Array(0.09906186, dtype=float64),
                                               'f_norm': Array(0.09907175, dtype=float64)}],
                        'Quadcoil boundary error: ': [ { 'f0_max': Array(0.01626022, dtype=float64),
                                                         'f0_max_norm': Array(0.02905713, dtype=float64),
                                                         'f0_mean': Array(0.00087306, dtype=float64),
                                                         'f0_mean_norm': Array(0.00156016, dtype=float64),
                                                         'f0_min': Array(6.0771906e-16, dtype=float64),
                                                         'f0_min_norm': Array(1.08599832e-15, dtype=float64),
                                                         'f_max': Array(0.01614204, dtype=float64),
                                                         'f_max_norm': Array(0.02884594, dtype=float64),
                                                         'f_mean': Array(0.00087252, dtype=float64),
                                                         'f_mean_norm': Array(0.0015592, dtype=float64),
                                                         'f_min': Array(5.30277742e-16, dtype=float64),
                                                         'f_min_norm': Array(9.47610124e-16, dtype=float64)}],
                        'Quasi-symmetry (1,0) two-term error: ': [ { 'f0_max': Array(0.00010134, dtype=float64),
                                                                     'f0_max_norm': Array(0.24246418, dtype=float64),
                                                                     'f0_mean': Array(3.24702076e-06, dtype=float64),
                                                                     'f0_mean_norm': Array(0.00776885, dtype=float64),
                                                                     'f0_min': Array(-0.00010253, dtype=float64),
                                                                     'f0_min_norm': Array(-0.24531698, dtype=float64),
                                                                     'f_max': Array(0.00010134, dtype=float64),
                                                                     'f_max_norm': Array(0.24245521, dtype=float64),
                                                                     'f_mean': Array(3.24742786e-06, dtype=float64),
                                                                     'f_mean_norm': Array(0.00776983, dtype=float64),
                                                                     'f_min': Array(-0.00010253, dtype=float64),
                                                                     'f_min_norm': Array(-0.2453033, dtype=float64)}],
                        'R boundary error: ': [ { 'f': Array(0., dtype=float64),
                                                  'f0': Array(0., dtype=float64)}],
                        'Rotational transform: ': [ { 'f0_max': Array(-0.09045707, dtype=float64),
                                                      'f0_mean': Array(-0.09045707, dtype=float64),
                                                      'f0_min': Array(-0.09045707, dtype=float64),
                                                      'f_max': Array(-0.09044106, dtype=float64),
                                                      'f_mean': Array(-0.09044106, dtype=float64),
                                                      'f_min': Array(-0.09044106, dtype=float64)},
                                                    { 'f0_max': Array(-0.04018536, dtype=float64),
                                                      'f0_mean': Array(-0.04018536, dtype=float64),
                                                      'f0_min': Array(-0.04018536, dtype=float64),
                                                      'f_max': Array(-0.03999447, dtype=float64),
                                                      'f_mean': Array(-0.03999447, dtype=float64),
                                                      'f_min': Array(-0.03999447, dtype=float64)}],
                        'Total (sum of squares)': { 'f': Array(25.75538228, dtype=float64),
                                                    'f0': Array(25.78123245, dtype=float64)},
                        'Z boundary error: ': [ { 'f': Array(0., dtype=float64),
                                                  'f0': Array(0., dtype=float64)}]},
  'alltr': [ Array(0.03002387, dtype=float64),
             np.float64(0.00750596810427808),
             np.float64(0.00187649202606952),
             np.float64(0.00046912300651738006),
             np.float64(0.0018764920260695202),
             np.float64(0.0004691230065173801),
             np.float64(0.00011728075162934503),
             np.float64(2.9320187907336257e-05),
             np.float64(0.00011728075162934503)],
  'allx': [ Array([0., 0., 0., ..., 0., 0., 0.], dtype=float64),
            Array([0., 0., 0., ..., 0., 0., 0.], dtype=float64),
            Array([0., 0., 0., ..., 0., 0., 0.], dtype=float64)],
  'constr_violation': Array(0., dtype=float64),
  'cost': Array(25.75538228, dtype=float64),
  'f0se': Array([ 9.90618570e-02, -5.71357591e+00, -4.20455834e+00, ...,
        7.22723887e-03,  4.59215611e-03,  1.95511183e-03], dtype=float64),
  'fse': Array([ 9.90717505e-02, -5.71323176e+00, -4.19983402e+00, ...,
        7.33214579e-03,  4.67337155e-03,  2.04092563e-03], dtype=float64),
  'fun': Array([ 9.90717505e-02, -5.71323176e+00, -4.19983402e+00, ...,
        7.33214579e-03,  4.67337155e-03,  2.04092563e-03], dtype=float64),
  'history': [ [ { 'G': Array([], shape=(0,), dtype=float64),
                   'I': Array([], shape=(0,), dtype=float64),
                   'L_lmn': Array([ 1.72078341e-08,  2.63680124e-07,  1.18328935e-06, ...,
        9.72084970e-08, -9.51954740e-08,  2.76178373e-07], dtype=float64),
                   'Phi_mn': Array([], shape=(0,), dtype=float64),
                   'Psi': Array([0.56954671], dtype=float64),
                   'R_lmn': Array([ 1.64176748e-07, -4.31956174e-07,  1.80723383e-06, ...,
       -1.46445830e-07, -1.71837980e-07,  0.00000000e+00], dtype=float64),
                   'Ra_n': Array([ 8.18937940e+00,  1.57156390e+00,  7.82529111e-02, -3.50182147e-03,
        9.60456617e-04,  4.19080887e-04,  2.93569469e-05, -1.04198097e-05,
       -5.27798037e-06, -1.78881374e-06, -1.12436320e-06, -6.17309512e-07,
       -3.88583552e-07, -3.58602960e-07, -2.47739001e-07, -7.30269999e-08,
       -3.39774628e-08], dtype=float64),
                   'Rb_lmn': Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -6.26968887e-09,
       -6.78471737e-09, -6.89552050e-09, -6.22551184e-09, -4.55840298e-09,
       -6.24589673e-09, -4.60269103e-09, -5.94995429e-09, -1.10005905e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.34797318e-08,
        1.07829314e-09,  7.49131496e-09,  7.58704127e-09,  9.48887499e-09,
        5.08442513e-09,  8.39015204e-09,  7.90536630e-09,  9.93105761e-09,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
