Pre-optimization QS value:0.12499432155557438Pre-optimization quadcoil value:0.4892298179814828Post-optimization QS value:0.12265329756237553Post-optimization quadcoil value:0.4971330804017864=== Optimization Result ===
{ 'Objective values': { 'Fixed current profile error: ': [ { 'f': Array(0., dtype=float64),
                                                             'f0': Array(0., dtype=float64)}],
                        'Fixed pressure profile error: ': [ { 'f': Array(0., dtype=float64),
                                                              'f0': Array(0., dtype=float64)}],
                        'Force error: ': [ { 'f0_max': Array(205.29419332, dtype=float64),
                                             'f0_max_norm': Array(0.00033573, dtype=float64),
                                             'f0_mean': Array(0.79888529, dtype=float64),
                                             'f0_mean_norm': Array(1.30645937e-06, dtype=float64),
                                             'f0_min': Array(7.48144542e-06, dtype=float64),
                                             'f0_min_norm': Array(1.22348034e-11, dtype=float64),
                                             'f_max': Array(241.95005706, dtype=float64),
                                             'f_max_norm': Array(0.00039567, dtype=float64),
                                             'f_mean': Array(0.80082777, dtype=float64),
                                             'f_mean_norm': Array(1.30963601e-06, dtype=float64),
                                             'f_min': Array(1.59469534e-05, dtype=float64),
                                             'f_min_norm': Array(2.60788964e-11, dtype=float64)}],
                        'Plasma volume: ': [ { 'f': Array(551.58093068, dtype=float64),
                                               'f0': Array(551.58063641, dtype=float64),
                                               'f0_norm': Array(0.09907255, dtype=float64),
                                               'f_norm': Array(0.099091, dtype=float64)}],
                        'Quadcoil boundary error: ': [ { 'f0_max': Array(0.0162592, dtype=float64),
                                                         'f0_max_norm': Array(0.02905531, dtype=float64),
                                                         'f0_mean': Array(0.00087329, dtype=float64),
                                                         'f0_mean_norm': Array(0.00156058, dtype=float64),
                                                         'f0_min': Array(6.85156367e-16, dtype=float64),
                                                         'f0_min_norm': Array(1.22437955e-15, dtype=float64),
                                                         'f_max': Array(0.01639563, dtype=float64),
                                                         'f_max_norm': Array(0.02929911, dtype=float64),
                                                         'f_mean': Array(0.0008749, dtype=float64),
                                                         'f_mean_norm': Array(0.00156346, dtype=float64),
                                                         'f_min': Array(5.30279728e-16, dtype=float64),
                                                         'f_min_norm': Array(9.47613837e-16, dtype=float64)}],
                        'Quasi-symmetry (1,0) two-term error: ': [ { 'f0_max': Array(0.00010134, dtype=float64),
                                                                     'f0_max_norm': Array(0.24245624, dtype=float64),
                                                                     'f0_mean': Array(3.2473203e-06, dtype=float64),
                                                                     'f0_mean_norm': Array(0.00776958, dtype=float64),
                                                                     'f0_min': Array(-0.00010253, dtype=float64),
                                                                     'f0_min_norm': Array(-0.24530294, dtype=float64),
                                                                     'f_max': Array(0.00010133, dtype=float64),
                                                                     'f_max_norm': Array(0.24243185, dtype=float64),
                                                                     'f_mean': Array(3.25235993e-06, dtype=float64),
                                                                     'f_mean_norm': Array(0.00778163, dtype=float64),
                                                                     'f_min': Array(-0.00010251, dtype=float64),
                                                                     'f_min_norm': Array(-0.24525691, dtype=float64)}],
                        'R boundary error: ': [ { 'f': Array(0., dtype=float64),
                                                  'f0': Array(0., dtype=float64)}],
                        'Rotational transform: ': [ { 'f0_max': Array(-0.09043197, dtype=float64),
                                                      'f0_mean': Array(-0.09043197, dtype=float64),
                                                      'f0_min': Array(-0.09043197, dtype=float64),
                                                      'f_max': Array(-0.09042004, dtype=float64),
                                                      'f_mean': Array(-0.09042004, dtype=float64),
                                                      'f_min': Array(-0.09042004, dtype=float64)},
                                                    { 'f0_max': Array(-0.03991028, dtype=float64),
                                                      'f0_mean': Array(-0.03991028, dtype=float64),
                                                      'f0_min': Array(-0.03991028, dtype=float64),
                                                      'f_max': Array(-0.03905228, dtype=float64),
                                                      'f_mean': Array(-0.03905228, dtype=float64),
                                                      'f_min': Array(-0.03905228, dtype=float64)}],
                        'Total (sum of squares)': { 'f': Array(25.64259318, dtype=float64),
                                                    'f0': Array(25.74178223, dtype=float64)},
                        'Z boundary error: ': [ { 'f': Array(0., dtype=float64),
                                                  'f0': Array(0., dtype=float64)}]},
  'alltr': [ Array(0.00789749, dtype=float64),
             np.float64(0.001974372444947733),
             np.float64(0.007897489779790932),
             np.float64(0.001974372444947733),
             np.float64(0.0004935931112369334),
             np.float64(0.00012339827780923334),
             np.float64(3.0849569452308335e-05),
             np.float64(7.712392363077084e-06),
             np.float64(3.0849569452308335e-05)],
  'allx': [ Array([0., 0., 0., ..., 0., 0., 0.], dtype=float64),
            Array([0., 0., 0., ..., 0., 0., 0.], dtype=float64),
            Array([0., 0., 0., ..., 0., 0., 0.], dtype=float64)],
  'constr_violation': Array(0., dtype=float64),
  'cost': Array(25.64259318, dtype=float64),
  'f0se': Array([ 9.90725524e-02, -5.71282445e+00, -4.19629781e+00, ...,
        7.22411349e-03,  4.56820404e-03,  1.94480221e-03], dtype=float64),
  'fse': Array([ 9.90909968e-02, -5.71260108e+00, -4.17156846e+00, ...,
        7.38902522e-03,  4.72622713e-03,  2.11142799e-03], dtype=float64),
  'fun': Array([ 9.90909968e-02, -5.71260108e+00, -4.17156846e+00, ...,
        7.38902522e-03,  4.72622713e-03,  2.11142799e-03], dtype=float64),
  'history': [ [ { 'G': Array([], shape=(0,), dtype=float64),
                   'I': Array([], shape=(0,), dtype=float64),
                   'L_lmn': Array([-2.75348059e-08,  3.51622371e-07,  9.24540216e-07, ...,
        1.00514631e-07, -8.66806369e-08,  2.44736540e-07], dtype=float64),
                   'Phi_mn': Array([], shape=(0,), dtype=float64),
                   'Psi': Array([0.56954665], dtype=float64),
                   'R_lmn': Array([ 2.54380354e-07, -6.24221321e-07,  1.84175876e-06, ...,
       -1.34136999e-07, -1.75052081e-07,  0.00000000e+00], dtype=float64),
                   'Ra_n': Array([ 8.19019818e+00,  1.57163799e+00,  7.82348494e-02, -3.49935375e-03,
        9.58502948e-04,  4.19107282e-04,  2.92612754e-05, -1.04624738e-05,
       -5.33431582e-06, -1.78016464e-06, -1.11612273e-06, -6.21356033e-07,
       -3.84452894e-07, -3.11966459e-07, -2.11207414e-07, -7.18017568e-08,
       -5.78411557e-08], dtype=float64),
                   'Rb_lmn': Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.85949712e-09,
       -2.06943672e-09,  6.79093920e-10, -3.03664500e-11, -7.71788847e-10,
        5.38833967e-10, -2.89496147e-11, -1.18169586e-10,  3.29717363e-10,
        7.60068047e-11,  2.27110927e-10,  2.84960235e-10,  3.47252454e-10,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.02903869e-09,
       -1.25142344e-09,  1.20829100e-09,  7.43162050e-10, -1.14756230e-10,
        8.35294078e-10,  2.42660824e-10, -1.04100569e-11,  3.83322413e-10,
       -4.66698657e-11,  9.44097430e-11,  2.28165576e-11, -5.25038397e-11,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.01554978e-09,
       -1.85039257e-09, -8.42380004e-09, -5.22199365e-09, -1.39042829e-08,
       -3.44247634e-09, -8.01339125e-09, -8.25681551e-09, -3.36178825e-09,
       -7.66905301e-09, -4.66291418e-09, -5.49442011e-09, -1.14376997e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.18196937e-09,
        1.65258116e-09, -2.23822317e-09,  1.74171808e-08,  7.59885975e-09,
        1.29140844e-08,  8.43128775e-09,  7.63405376e-09,  9.75275100e-09,
        5.86872007e-09,  8.94027208e-09,  9.97808877e-09,  1.26505169e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.62663722e-09,
        4.54930000e-09, -3.78375098e-08, -2.69477724e-09, -1.66029948e-08,
       -1.94875977e-08, -1.93320818e-08, -1.74193227e-08, -1.29265719e-08,
       -1.75911830e-08, -1.29289628e-08, -1.67679148e-08, -3.10523100e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -4.41075659e-09,
        7.64000819e-09, -4.00853913e-08,  9.59574114e-09,  3.99172255e-08,
        2.37468307e-09,  2.14561548e-08,  2.13028460e-08,  2.66952422e-08,
        1.43965157e-08,  2.35544229e-08,  2.23190227e-08,  2.79096589e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -7.66850652e-09,
        9.13281330e-09, -4.36733463e-08,  3.90089840e-09,  6.51721872e-08,
       -2.75027335e-08,  1.36317681e-08, -2.73344562e-08, -1.62126642e-09,
       -6.47879287e-08, -3.02356395e-08, -4.81731729e-08, -7.44194113e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -7.78732902e-09,
        1.00465183e-08, -1.05253295e-07, -4.87615580e-08,  7.53076967e-08,
       -7.51516394e-08, -1.71929710e-08, -5.53954312e-08, -1.19356048e-08,
       -6.05264038e-08,  2.45450815e-08,  8.20188498e-10, -1.24259096e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -8.85276376e-09,
        1.05299341e-08, -1.35643470e-07, -3.46994857e-08,  2.08093874e-07,
       -3.71434160e-08,  1.32623967e-07,  2.82796501e-08,  4.44479247e-05,
        2.15412091e-05,  3.46540816e-05,  2.66952284e-05,  2.32775403e-05,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.29064400e-08,
        9.28470581e-09, -1.88314627e-07, -4.46919819e-09,  2.32386007e-07,
       -2.40994858e-07,  2.18243841e-08, -2.14027213e-07, -3.32932938e-05,
       -4.99164347e-05, -3.45333494e-05, -3.80968465e-05, -6.81177623e-05,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -9.18607546e-09,
